filename,directory,neume_type,manuscript,page,x,y,width,height,url
022_000.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_022,4529,2891,93,66,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_022.jp2/4529,2891,93,66/64,/0/default.jpg"
022_001.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_022,3857,3913,98,74,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_022.jp2/3857,3913,98,74/64,/0/default.jpg"
022_002.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_022,3857,3913,98,74,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_022.jp2/3857,3913,98,74/64,/0/default.jpg"
031_003.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_031,2489,4898,100,69,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_031.jp2/2489,4898,100,69/64,/0/default.jpg"
031_004.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_031,3563,5284,91,68,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_031.jp2/3563,5284,91,68/64,/0/default.jpg"
032_005.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_032,4462,3882,91,64,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_032.jp2/4462,3882,91,64/64,/0/default.jpg"
033_006.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_033,2026,3479,93,62,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_033.jp2/2026,3479,93,62/64,/0/default.jpg"
034_007.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_034,5366,2162,94,75,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_034.jp2/5366,2162,94,75/64,/0/default.jpg"
036_008.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_036,3547,680,88,60,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_036.jp2/3547,680,88,60/64,/0/default.jpg"
036_009.jpg,"Doppelclivis,_Porrectus_flexus_Simple_a","Doppelclivis, Porrectus flexus Simple a",csg-0390,csg-0390_036,5082,1083,88,57,"http://www.e-codices.unifr.ch/loris/csg/csg-0390/csg-0390_036.jp2/5082,1083,88,57/64,/0/default.jpg"
