filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,0,"{""name"":""rect"",""x"":1201,""y"":865,""width"":53,""height"":51}","{""beneventan"":""puncta""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,1,"{""name"":""rect"",""x"":1248,""y"":799,""width"":53,""height"":100}","{""beneventan"":""pes""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,2,"{""name"":""rect"",""x"":1301,""y"":840,""width"":67,""height"":49}","{""beneventan"":""puncta""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,3,"{""name"":""rect"",""x"":1381,""y"":832,""width"":84,""height"":69}","{""beneventan"":""liq""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,4,"{""name"":""rect"",""x"":1483,""y"":861,""width"":57,""height"":53}","{""beneventan"":""puncta""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,5,"{""name"":""rect"",""x"":1556,""y"":846,""width"":53,""height"":65}","{""beneventan"":""pes""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,6,"{""name"":""rect"",""x"":1619,""y"":824,""width"":71,""height"":67}","{""beneventan"":""custos""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,7,"{""name"":""rect"",""x"":1216,""y"":1020,""width"":57,""height"":35}","{""beneventan"":""puncta""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,8,"{""name"":""rect"",""x"":1279,""y"":1022,""width"":51,""height"":33}","{""beneventan"":""puncta""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,9,"{""name"":""rect"",""x"":1338,""y"":979,""width"":55,""height"":80}","{""beneventan"":""pes""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,10,"{""name"":""rect"",""x"":1413,""y"":977,""width"":57,""height"":88}","{""beneventan"":""clivis""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,11,"{""name"":""rect"",""x"":1534,""y"":983,""width"":77,""height"":73}","{""beneventan"":""torculus""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,12,"{""name"":""rect"",""x"":1630,""y"":1020,""width"":108,""height"":63}","{""beneventan"":""custos""}"
C32_25r-30r-1.jpg,3063386,"{""beneventan"":""beneventan""}",84,13,"{""name"":""rect"",""x"":1277,""y"":1150,""width"":43,""height"":82}","{""beneventan"":""virga""}"
